//Items
Sprite JAMHELLO, 64, 64 {Offset 32, 64 Graphic WSPR0000, 0, 0}
Sprite HLTHE0, 64, 64 {Offset 32, 64 Graphic WSPR0030, 0, 0}
Sprite FULLA0, 64, 64 {Offset 32, 64 Graphic WSPR0031, 0, 0}
Sprite BCHGA0, 64, 64 {Offset 32, 64 Graphic WSPR0032, 0, 0}
Sprite KEYSA0, 64, 64 {Offset 32, 64 Graphic WSPR0033, 0, 0}
Sprite KEYSB0, 64, 64 {Offset 32, 64 Graphic WSPR0034, 0, 0}
Sprite KEYSC0, 64, 64 {Offset 32, 64 Graphic WSPR0035, 0, 0}
Sprite KEYSD0, 64, 64 {Offset 32, 64 Graphic WSPR0036, 0, 0}
Sprite KEYSE0, 64, 64 {Offset 32, 64 Graphic WSPR0037, 0, 0}
Sprite DESKA0, 64, 64 {Offset 32, 64 Graphic WSPR0038, 0, 0}
Sprite CHARA0, 64, 64 {Offset 32, 64 Graphic WSPR0039, 0, 0}
Sprite DESKB0, 64, 64 {Offset 32, 64 Graphic WSPR0040, 0, 0}
Sprite HLTHC0, 64, 64 {Offset 32, 64 Graphic WSPR0041, 0, 0}
Sprite BOWLA0, 64, 64 {Offset 32, 64 Graphic WSPR0042, 0, 0}
Sprite HLTHD0, 64, 64 {Offset 32, 64 Graphic WSPR0043, 0, 0}
Sprite MEATA0, 64, 64 {Offset 32, 64 Graphic WSPR0044, 0, 0}
Sprite HLTHF0, 64, 64 {Offset 32, 64 Graphic WSPR0045, 0, 0}
Sprite MEATG0, 64, 64 {Offset 32, 64 Graphic WSPR0046, 0, 0}
Sprite WPDUP0, 64, 64 {Offset 32, 64 Graphic WSPR0047, 0, 0}
Sprite LIT8A0, 64, 64 {Offset 32, 64 Graphic WSPR0048, 0, 0}
Sprite TREAA0, 64, 64 {Offset 32, 64 Graphic WSPR0049, 0, 0}
Sprite TREAC0, 64, 64 {Offset 32, 64 Graphic WSPR0050, 0, 0}
Sprite TREAD0, 64, 64 {Offset 32, 64 Graphic WSPR0051, 0, 0}
Sprite BXYLA0, 64, 64 {Offset 32, 64 Graphic WSPR0052, 0, 0}
Sprite LIFEA0, 64, 64 {Offset 32, 64 Graphic LIFEA0, 0, 0}
Sprite COLGA0, 64, 64 {Offset 32, 64 Graphic WSPR0053, 0, 0}
Sprite COLGB0, 64, 64 {Offset 32, 64 Graphic WSPR0054, 0, 0}
Sprite COLGC0, 64, 64 {Offset 32, 64 Graphic WSPR0055, 0, 0}
Sprite LITAA0, 64, 64 {Offset 32, 64 Graphic WSPR0056, 0, 0}
Sprite LITBB0, 64, 64 {Offset 32, 64 Graphic WSPR0057, 0, 0}
Sprite OBOXA0, 64, 64 {Offset 32, 64 Graphic WSPR0058, 0, 0}
Sprite OBOXB0, 64, 64 {Offset 32, 64 Graphic WSPR0059, 0, 0}
Sprite CBOXA0, 64, 64 {Offset 32, 64 Graphic WSPR0060, 0, 0}
Sprite BODYA0, 64, 64 {Offset 32, 64 Graphic WSPR0061, 0, 0}
Sprite LITDA0, 64, 64 {Offset 32, 64 Graphic WSPR0062, 0, 0}
Sprite FNTNA0, 64, 64 {Offset 32, 64 Graphic WSPR0063, 0, 0}
Sprite TAB4A0, 64, 64 {Offset 32, 64 Graphic WSPR0065, 0, 0}
Sprite CHARC0, 64, 64 {Offset 32, 64 Graphic WSPR0066, 0, 0}
Sprite CHARD0, 64, 64 {Offset 32, 64 Graphic WSPR0067, 0, 0}
Sprite BLODA0, 64, 64 {Offset 32, 64 Graphic WSPR0068, 0, 0}
Sprite TREAE0, 64, 64 {Offset 32, 64 Graphic WSPR0069, 0, 0}
Sprite TREAF0, 64, 64 {Offset 32, 64 Graphic WSPR0070, 0, 0}
Sprite TREAG0, 64, 64 {Offset 32, 64 Graphic WSPR0071, 0, 0}
Sprite COLGD0, 64, 64 {Offset 32, 64 Graphic WSPR0072, 0, 0}
Sprite COLGE0, 64, 64 {Offset 32, 64 Graphic WSPR0073, 0, 0}
Sprite COLGF0, 64, 64 {Offset 32, 64 Graphic WSPR0074, 0, 0}
Sprite COLGG0, 64, 64 {Offset 32, 64 Graphic WSPR0075, 0, 0}
Sprite COLGH0, 64, 64 {Offset 32, 64 Graphic WSPR0076, 0, 0}
Sprite DEBRA0, 64, 64 {Offset 32, 64 Graphic WSPR0077, 0, 0}
Sprite DEBRB0, 64, 64 {Offset 32, 64 Graphic WSPR0078, 0, 0}
Sprite DEBRC0, 64, 64 {Offset 32, 64 Graphic WSPR0079, 0, 0}
Sprite DEBRD0, 64, 64 {Offset 32, 64 Graphic WSPR0080, 0, 0}
Sprite COINA0, 64, 64 {Offset 32, 64 Graphic WSPR0081, 0, 0}
Sprite COINB0, 64, 64 {Offset 32, 64 Graphic WSPR0082, 0, 0}
Sprite WACPP0, 64, 64 {Offset 32, 64 Graphic WSPR0083, 0, 0}
Sprite VENTA0, 64, 64 {Offset 32, 64 Graphic WSPR0084, 0, 0}
Sprite VENTB0, 64, 64 {Offset 32, 64 Graphic WSPR0085, 0, 0}
Sprite VENTC0, 64, 64 {Offset 32, 64 Graphic WSPR0086, 0, 0}
Sprite VENTD0, 64, 64 {Offset 32, 64 Graphic WSPR0087, 0, 0}
Sprite VENTE0, 64, 64 {Offset 32, 64 Graphic WSPR0088, 0, 0}
Sprite VENTF0, 64, 64 {Offset 32, 64 Graphic WSPR0089, 0, 0}
Sprite VENTG0, 64, 64 {Offset 32, 64 Graphic WSPR0090, 0, 0}
Sprite VENTH0, 64, 64 {Offset 32, 64 Graphic WSPR0091, 0, 0}
Sprite VENTI0, 64, 64 {Offset 32, 64 Graphic WSPR0092, 0, 0}
Sprite LIT9A0, 64, 64 {Offset 32, 64 Graphic WSPR0093, 0, 0}
Sprite LIT9B0, 64, 64 {Offset 32, 64 Graphic WSPR0094, 0, 0}
Sprite LIT9C0, 64, 64 {Offset 32, 64 Graphic WSPR0095, 0, 0}
Sprite GRATA0, 64, 64 {Offset 32, 64 Graphic WSPR0096, 0, 0}
Sprite GRATB0, 64, 64 {Offset 32, 64 Graphic WSPR0097, 0, 0}
Sprite GRATC0, 64, 64 {Offset 32, 64 Graphic WSPR0098, 0, 0}
Sprite GRATD0, 64, 64 {Offset 32, 64 Graphic WSPR0099, 0, 0}
Sprite GRATE0, 64, 64 {Offset 32, 64 Graphic WSPR0100, 0, 0}
Sprite LITBC0, 64, 64 {Offset 32, 64 Graphic WSPR0102, 0, 0}
Sprite LITBD0, 64, 64 {Offset 32, 64 Graphic WSPR0103, 0, 0}
Sprite LITBE0, 64, 64 {Offset 32, 64 Graphic WSPR0104, 0, 0}
Sprite LITBF0, 64, 64 {Offset 32, 64 Graphic WSPR0105, 0, 0}
Sprite BGRDZ1, 64, 64 {Offset 32, 64 Graphic WSPR0106, 0, 0}
Sprite BGRDZ2, 64, 64 {Offset 32, 64 Graphic WSPR0107, 0, 0}
Sprite BGRDZ3, 64, 64 {Offset 32, 64 Graphic WSPR0108, 0, 0}
Sprite BGRDZ4, 64, 64 {Offset 32, 64 Graphic WSPR0109, 0, 0}
Sprite BGRDZ5, 64, 64 {Offset 32, 64 Graphic WSPR0110, 0, 0}
Sprite BGRDZ6, 64, 64 {Offset 32, 64 Graphic WSPR0111, 0, 0}
Sprite BGRDZ7, 64, 64 {Offset 32, 64 Graphic WSPR0112, 0, 0}
Sprite BGRDZ8, 64, 64 {Offset 32, 64 Graphic WSPR0113, 0, 0}
Sprite BGRDA1, 64, 64 {Offset 32, 64 Graphic WSPR0114, 0, 0}
Sprite BGRDA2, 64, 64 {Offset 32, 64 Graphic WSPR0115, 0, 0}
Sprite BGRDA3, 64, 64 {Offset 32, 64 Graphic WSPR0116, 0, 0}
Sprite BGRDA4, 64, 64 {Offset 32, 64 Graphic WSPR0117, 0, 0}
Sprite BGRDA5, 64, 64 {Offset 32, 64 Graphic WSPR0118, 0, 0}
Sprite BGRDA6, 64, 64 {Offset 32, 64 Graphic WSPR0119, 0, 0}
Sprite BGRDA7, 64, 64 {Offset 32, 64 Graphic WSPR0120, 0, 0}
Sprite BGRDA8, 64, 64 {Offset 32, 64 Graphic WSPR0121, 0, 0}
Sprite BGRDB1, 64, 64 {Offset 32, 64 Graphic WSPR0122, 0, 0}
Sprite BGRDB2, 64, 64 {Offset 32, 64 Graphic WSPR0123, 0, 0}
Sprite BGRDB3, 64, 64 {Offset 32, 64 Graphic WSPR0124, 0, 0}
Sprite BGRDB4, 64, 64 {Offset 32, 64 Graphic WSPR0125, 0, 0}
Sprite BGRDB5, 64, 64 {Offset 32, 64 Graphic WSPR0126, 0, 0}
Sprite BGRDB6, 64, 64 {Offset 32, 64 Graphic WSPR0127, 0, 0}
Sprite BGRDB7, 64, 64 {Offset 32, 64 Graphic WSPR0128, 0, 0}
Sprite BGRDB8, 64, 64 {Offset 32, 64 Graphic WSPR0129, 0, 0}
Sprite BGRDC1, 64, 64 {Offset 32, 64 Graphic WSPR0130, 0, 0}
Sprite BGRDC2, 64, 64 {Offset 32, 64 Graphic WSPR0131, 0, 0}
Sprite BGRDC3, 64, 64 {Offset 32, 64 Graphic WSPR0132, 0, 0}
Sprite BGRDC4, 64, 64 {Offset 32, 64 Graphic WSPR0133, 0, 0}
Sprite BGRDC5, 64, 64 {Offset 32, 64 Graphic WSPR0134, 0, 0}
Sprite BGRDC6, 64, 64 {Offset 32, 64 Graphic WSPR0135, 0, 0}
Sprite BGRDC7, 64, 64 {Offset 32, 64 Graphic WSPR0136, 0, 0}
Sprite BGRDC8, 64, 64 {Offset 32, 64 Graphic WSPR0137, 0, 0}
Sprite BGRDD1, 64, 64 {Offset 32, 64 Graphic WSPR0138, 0, 0}
Sprite BGRDD2, 64, 64 {Offset 32, 64 Graphic WSPR0139, 0, 0}
Sprite BGRDD3, 64, 64 {Offset 32, 64 Graphic WSPR0140, 0, 0}
Sprite BGRDD4, 64, 64 {Offset 32, 64 Graphic WSPR0141, 0, 0}
Sprite BGRDD5, 64, 64 {Offset 32, 64 Graphic WSPR0142, 0, 0}
Sprite BGRDD6, 64, 64 {Offset 32, 64 Graphic WSPR0143, 0, 0}
Sprite BGRDD7, 64, 64 {Offset 32, 64 Graphic WSPR0144, 0, 0}
Sprite BGRDD8, 64, 64 {Offset 32, 64 Graphic WSPR0145, 0, 0}
Sprite BGRDE0, 64, 64 {Offset 32, 64 Graphic WSPR0146, 0, 0}
Sprite BGRDF0, 64, 64 {Offset 32, 64 Graphic WSPR0147, 0, 0}
Sprite BGRDG0, 64, 64 {Offset 32, 64 Graphic WSPR0148, 0, 0}
Sprite BGRDH0, 64, 64 {Offset 32, 64 Graphic WSPR0149, 0, 0}
Sprite BGRDI0, 64, 64 {Offset 32, 64 Graphic WSPR0150, 0, 0}
Sprite BGRDJ0, 64, 64 {Offset 32, 64 Graphic WSPR0151, 0, 0}
Sprite BGRDK0, 64, 64 {Offset 32, 64 Graphic WSPR0152, 0, 0}
Sprite BGRDL0, 64, 64 {Offset 32, 64 Graphic WSPR0153, 0, 0}
Sprite BGRDM0, 64, 64 {Offset 32, 64 Graphic WSPR0154, 0, 0}
Sprite PGRDZ1, 64, 64 {Offset 32, 64 Graphic WSPR0155, 0, 0}
Sprite PGRDZ2, 64, 64 {Offset 32, 64 Graphic WSPR0156, 0, 0}
Sprite PGRDZ3, 64, 64 {Offset 32, 64 Graphic WSPR0157, 0, 0}
Sprite PGRDZ4, 64, 64 {Offset 32, 64 Graphic WSPR0158, 0, 0}
Sprite PGRDZ5, 64, 64 {Offset 32, 64 Graphic WSPR0159, 0, 0}
Sprite PGRDZ6, 64, 64 {Offset 32, 64 Graphic WSPR0160, 0, 0}
Sprite PGRDZ7, 64, 64 {Offset 32, 64 Graphic WSPR0161, 0, 0}
Sprite PGRDZ8, 64, 64 {Offset 32, 64 Graphic WSPR0162, 0, 0}
Sprite PGRDA1, 64, 64 {Offset 32, 64 Graphic WSPR0163, 0, 0}
Sprite PGRDA2, 64, 64 {Offset 32, 64 Graphic WSPR0164, 0, 0}
Sprite PGRDA3, 64, 64 {Offset 32, 64 Graphic WSPR0165, 0, 0}
Sprite PGRDA4, 64, 64 {Offset 32, 64 Graphic WSPR0166, 0, 0}
Sprite PGRDA5, 64, 64 {Offset 32, 64 Graphic WSPR0167, 0, 0}
Sprite PGRDA6, 64, 64 {Offset 32, 64 Graphic WSPR0168, 0, 0}
Sprite PGRDA7, 64, 64 {Offset 32, 64 Graphic WSPR0169, 0, 0}
Sprite PGRDA8, 64, 64 {Offset 32, 64 Graphic WSPR0170, 0, 0}
Sprite PGRDB1, 64, 64 {Offset 32, 64 Graphic WSPR0171, 0, 0}
Sprite PGRDB2, 64, 64 {Offset 32, 64 Graphic WSPR0172, 0, 0}
Sprite PGRDB3, 64, 64 {Offset 32, 64 Graphic WSPR0173, 0, 0}
Sprite PGRDB4, 64, 64 {Offset 32, 64 Graphic WSPR0174, 0, 0}
Sprite PGRDB5, 64, 64 {Offset 32, 64 Graphic WSPR0175, 0, 0}
Sprite PGRDB6, 64, 64 {Offset 32, 64 Graphic WSPR0176, 0, 0}
Sprite PGRDB7, 64, 64 {Offset 32, 64 Graphic WSPR0177, 0, 0}
Sprite PGRDB8, 64, 64 {Offset 32, 64 Graphic WSPR0178, 0, 0}
Sprite PGRDC1, 64, 64 {Offset 32, 64 Graphic WSPR0179, 0, 0}
Sprite PGRDC2, 64, 64 {Offset 32, 64 Graphic WSPR0180, 0, 0}
Sprite PGRDC3, 64, 64 {Offset 32, 64 Graphic WSPR0181, 0, 0}
Sprite PGRDC4, 64, 64 {Offset 32, 64 Graphic WSPR0182, 0, 0}
Sprite PGRDC5, 64, 64 {Offset 32, 64 Graphic WSPR0183, 0, 0}
Sprite PGRDC6, 64, 64 {Offset 32, 64 Graphic WSPR0184, 0, 0}
Sprite PGRDC7, 64, 64 {Offset 32, 64 Graphic WSPR0185, 0, 0}
Sprite PGRDC8, 64, 64 {Offset 32, 64 Graphic WSPR0186, 0, 0}
Sprite PGRDD1, 64, 64 {Offset 32, 64 Graphic WSPR0187, 0, 0}
Sprite PGRDD2, 64, 64 {Offset 32, 64 Graphic WSPR0188, 0, 0}
Sprite PGRDD3, 64, 64 {Offset 32, 64 Graphic WSPR0189, 0, 0}
Sprite PGRDD4, 64, 64 {Offset 32, 64 Graphic WSPR0190, 0, 0}
Sprite PGRDD5, 64, 64 {Offset 32, 64 Graphic WSPR0191, 0, 0}
Sprite PGRDD6, 64, 64 {Offset 32, 64 Graphic WSPR0192, 0, 0}
Sprite PGRDD7, 64, 64 {Offset 32, 64 Graphic WSPR0193, 0, 0}
Sprite PGRDD8, 64, 64 {Offset 32, 64 Graphic WSPR0194, 0, 0}
Sprite PGRDE0, 64, 64 {Offset 32, 64 Graphic WSPR0195, 0, 0}
Sprite PGRDF0, 64, 64 {Offset 32, 64 Graphic WSPR0196, 0, 0}
Sprite PGRDG0, 64, 64 {Offset 32, 64 Graphic WSPR0197, 0, 0}
Sprite PGRDH0, 64, 64 {Offset 32, 64 Graphic WSPR0198, 0, 0}
Sprite PGRDI0, 64, 64 {Offset 32, 64 Graphic WSPR0199, 0, 0}
Sprite PGRDJ0, 64, 64 {Offset 32, 64 Graphic WSPR0200, 0, 0}
Sprite PGRDK0, 64, 64 {Offset 32, 64 Graphic WSPR0201, 0, 0}
Sprite PGRDL0, 64, 64 {Offset 32, 64 Graphic WSPR0202, 0, 0}
Sprite PGRDM0, 64, 64 {Offset 32, 64 Graphic WSPR0203, 0, 0}
Sprite PGRDN0, 64, 64 {Offset 32, 64 Graphic WSPR0204, 0, 0}
Sprite GGRDZ1, 64, 64 {Offset 32, 64 Graphic WSPR0205, 0, 0}
Sprite GGRDZ2, 64, 64 {Offset 32, 64 Graphic WSPR0206, 0, 0}
Sprite GGRDZ3, 64, 64 {Offset 32, 64 Graphic WSPR0207, 0, 0}
Sprite GGRDZ4, 64, 64 {Offset 32, 64 Graphic WSPR0208, 0, 0}
Sprite GGRDZ5, 64, 64 {Offset 32, 64 Graphic WSPR0209, 0, 0}
Sprite GGRDZ6, 64, 64 {Offset 32, 64 Graphic WSPR0210, 0, 0}
Sprite GGRDZ7, 64, 64 {Offset 32, 64 Graphic WSPR0211, 0, 0}
Sprite GGRDZ8, 64, 64 {Offset 32, 64 Graphic WSPR0212, 0, 0}
Sprite GGRDA1, 64, 64 {Offset 32, 64 Graphic WSPR0213, 0, 0}
Sprite GGRDA2, 64, 64 {Offset 32, 64 Graphic WSPR0214, 0, 0}
Sprite GGRDA3, 64, 64 {Offset 32, 64 Graphic WSPR0215, 0, 0}
Sprite GGRDA4, 64, 64 {Offset 32, 64 Graphic WSPR0216, 0, 0}
Sprite GGRDA5, 64, 64 {Offset 32, 64 Graphic WSPR0217, 0, 0}
Sprite GGRDA6, 64, 64 {Offset 32, 64 Graphic WSPR0218, 0, 0}
Sprite GGRDA7, 64, 64 {Offset 32, 64 Graphic WSPR0219, 0, 0}
Sprite GGRDA8, 64, 64 {Offset 32, 64 Graphic WSPR0220, 0, 0}
Sprite GGRDB1, 64, 64 {Offset 32, 64 Graphic WSPR0221, 0, 0}
Sprite GGRDB2, 64, 64 {Offset 32, 64 Graphic WSPR0222, 0, 0}
Sprite GGRDB3, 64, 64 {Offset 32, 64 Graphic WSPR0223, 0, 0}
Sprite GGRDB4, 64, 64 {Offset 32, 64 Graphic WSPR0224, 0, 0}
Sprite GGRDB5, 64, 64 {Offset 32, 64 Graphic WSPR0225, 0, 0}
Sprite GGRDB6, 64, 64 {Offset 32, 64 Graphic WSPR0226, 0, 0}
Sprite GGRDB7, 64, 64 {Offset 32, 64 Graphic WSPR0227, 0, 0}
Sprite GGRDB8, 64, 64 {Offset 32, 64 Graphic WSPR0228, 0, 0}
Sprite GGRDC1, 64, 64 {Offset 32, 64 Graphic WSPR0229, 0, 0}
Sprite GGRDC2, 64, 64 {Offset 32, 64 Graphic WSPR0230, 0, 0}
Sprite GGRDC3, 64, 64 {Offset 32, 64 Graphic WSPR0231, 0, 0}
Sprite GGRDC4, 64, 64 {Offset 32, 64 Graphic WSPR0232, 0, 0}
Sprite GGRDC5, 64, 64 {Offset 32, 64 Graphic WSPR0233, 0, 0}
Sprite GGRDC6, 64, 64 {Offset 32, 64 Graphic WSPR0234, 0, 0}
Sprite GGRDC7, 64, 64 {Offset 32, 64 Graphic WSPR0235, 0, 0}
Sprite GGRDC8, 64, 64 {Offset 32, 64 Graphic WSPR0236, 0, 0}
Sprite GGRDD1, 64, 64 {Offset 32, 64 Graphic WSPR0237, 0, 0}
Sprite GGRDD2, 64, 64 {Offset 32, 64 Graphic WSPR0238, 0, 0}
Sprite GGRDD3, 64, 64 {Offset 32, 64 Graphic WSPR0239, 0, 0}
Sprite GGRDD4, 64, 64 {Offset 32, 64 Graphic WSPR0240, 0, 0}
Sprite GGRDD5, 64, 64 {Offset 32, 64 Graphic WSPR0241, 0, 0}
Sprite GGRDD6, 64, 64 {Offset 32, 64 Graphic WSPR0242, 0, 0}
Sprite GGRDD7, 64, 64 {Offset 32, 64 Graphic WSPR0243, 0, 0}
Sprite GGRDD8, 64, 64 {Offset 32, 64 Graphic WSPR0244, 0, 0}
Sprite GGRDE0, 64, 64 {Offset 32, 64 Graphic WSPR0245, 0, 0}
Sprite GGRDF0, 64, 64 {Offset 32, 64 Graphic WSPR0246, 0, 0}
Sprite GGRDG0, 64, 64 {Offset 32, 64 Graphic WSPR0247, 0, 0}
Sprite GGRDH0, 64, 64 {Offset 32, 64 Graphic WSPR0248, 0, 0}
Sprite GGRDI0, 64, 64 {Offset 32, 64 Graphic WSPR0249, 0, 0}
Sprite GGRDJ0, 64, 64 {Offset 32, 64 Graphic WSPR0250, 0, 0}
Sprite GGRDK0, 64, 64 {Offset 32, 64 Graphic WSPR0251, 0, 0}
Sprite GGRDL0, 64, 64 {Offset 32, 64 Graphic WSPR0252, 0, 0}
Sprite GGRDM0, 64, 64 {Offset 32, 64 Graphic WSPR0253, 0, 0}
Sprite GGRDN0, 64, 64 {Offset 32, 64 Graphic WSPR0254, 0, 0}
Sprite GGRDO0, 64, 64 {Offset 32, 64 Graphic WSPR0255, 0, 0}
Sprite GGRDP0, 64, 64 {Offset 32, 64 Graphic WSPR0256, 0, 0}
Sprite GGRDQ0, 64, 64 {Offset 32, 64 Graphic WSPR0257, 0, 0}
Sprite GGRDR0, 64, 64 {Offset 32, 64 Graphic WSPR0258, 0, 0}
Sprite BSCIZ1, 64, 64 {Offset 32, 64 Graphic WSPR0259, 0, 0}
Sprite BSCIZ2, 64, 64 {Offset 32, 64 Graphic WSPR0260, 0, 0}
Sprite BSCIZ3, 64, 64 {Offset 32, 64 Graphic WSPR0261, 0, 0}
Sprite BSCIZ4, 64, 64 {Offset 32, 64 Graphic WSPR0262, 0, 0}
Sprite BSCIZ5, 64, 64 {Offset 32, 64 Graphic WSPR0263, 0, 0}
Sprite BSCIZ6, 64, 64 {Offset 32, 64 Graphic WSPR0264, 0, 0}
Sprite BSCIZ7, 64, 64 {Offset 32, 64 Graphic WSPR0265, 0, 0}
Sprite BSCIZ8, 64, 64 {Offset 32, 64 Graphic WSPR0266, 0, 0}
Sprite BSCIA1, 64, 64 {Offset 32, 64 Graphic WSPR0267, 0, 0}
Sprite BSCIA2, 64, 64 {Offset 32, 64 Graphic WSPR0268, 0, 0}
Sprite BSCIA3, 64, 64 {Offset 32, 64 Graphic WSPR0269, 0, 0}
Sprite BSCIA4, 64, 64 {Offset 32, 64 Graphic WSPR0270, 0, 0}
Sprite BSCIA5, 64, 64 {Offset 32, 64 Graphic WSPR0271, 0, 0}
Sprite BSCIA6, 64, 64 {Offset 32, 64 Graphic WSPR0272, 0, 0}
Sprite BSCIA7, 64, 64 {Offset 32, 64 Graphic WSPR0273, 0, 0}
Sprite BSCIA8, 64, 64 {Offset 32, 64 Graphic WSPR0274, 0, 0}
Sprite BSCIB1, 64, 64 {Offset 32, 64 Graphic WSPR0275, 0, 0}
Sprite BSCIB2, 64, 64 {Offset 32, 64 Graphic WSPR0276, 0, 0}
Sprite BSCIB3, 64, 64 {Offset 32, 64 Graphic WSPR0277, 0, 0}
Sprite BSCIB4, 64, 64 {Offset 32, 64 Graphic WSPR0278, 0, 0}
Sprite BSCIB5, 64, 64 {Offset 32, 64 Graphic WSPR0279, 0, 0}
Sprite BSCIB6, 64, 64 {Offset 32, 64 Graphic WSPR0280, 0, 0}
Sprite BSCIB7, 64, 64 {Offset 32, 64 Graphic WSPR0281, 0, 0}
Sprite BSCIB8, 64, 64 {Offset 32, 64 Graphic WSPR0282, 0, 0}
Sprite BSCIC1, 64, 64 {Offset 32, 64 Graphic WSPR0283, 0, 0}
Sprite BSCIC2, 64, 64 {Offset 32, 64 Graphic WSPR0284, 0, 0}
Sprite BSCIC3, 64, 64 {Offset 32, 64 Graphic WSPR0285, 0, 0}
Sprite BSCIC4, 64, 64 {Offset 32, 64 Graphic WSPR0286, 0, 0}
Sprite BSCIC5, 64, 64 {Offset 32, 64 Graphic WSPR0287, 0, 0}
Sprite BSCIC6, 64, 64 {Offset 32, 64 Graphic WSPR0288, 0, 0}
Sprite BSCIC7, 64, 64 {Offset 32, 64 Graphic WSPR0289, 0, 0}
Sprite BSCIC8, 64, 64 {Offset 32, 64 Graphic WSPR0290, 0, 0}
Sprite BSCID1, 64, 64 {Offset 32, 64 Graphic WSPR0291, 0, 0}
Sprite BSCID2, 64, 64 {Offset 32, 64 Graphic WSPR0292, 0, 0}
Sprite BSCID3, 64, 64 {Offset 32, 64 Graphic WSPR0293, 0, 0}
Sprite BSCID4, 64, 64 {Offset 32, 64 Graphic WSPR0294, 0, 0}
Sprite BSCID5, 64, 64 {Offset 32, 64 Graphic WSPR0295, 0, 0}
Sprite BSCID6, 64, 64 {Offset 32, 64 Graphic WSPR0296, 0, 0}
Sprite BSCID7, 64, 64 {Offset 32, 64 Graphic WSPR0297, 0, 0}
Sprite BSCID8, 64, 64 {Offset 32, 64 Graphic WSPR0298, 0, 0}
Sprite BSCIE0, 64, 64 {Offset 32, 64 Graphic WSPR0299, 0, 0}
Sprite BSCIF0, 64, 64 {Offset 32, 64 Graphic WSPR0300, 0, 0}
Sprite BSCIG0, 64, 64 {Offset 32, 64 Graphic WSPR0301, 0, 0}
Sprite BSCIH0, 64, 64 {Offset 32, 64 Graphic WSPR0302, 0, 0}
Sprite BSCII0, 64, 64 {Offset 32, 64 Graphic WSPR0303, 0, 0}
Sprite BSCIJ0, 64, 64 {Offset 32, 64 Graphic WSPR0304, 0, 0}
Sprite BSCIK0, 64, 64 {Offset 32, 64 Graphic WSPR0305, 0, 0}
Sprite BSCIL0, 64, 64 {Offset 32, 64 Graphic WSPR0306, 0, 0}
Sprite BSCIM0, 64, 64 {Offset 32, 64 Graphic WSPR0307, 0, 0}
Sprite BSCIN0, 64, 64 {Offset 32, 64 Graphic WSPR0308, 0, 0}
Sprite GFIRZ1, 64, 64 {Offset 32, 64 Graphic WSPR0309, 0, 0}
Sprite GFIRZ2, 64, 64 {Offset 32, 64 Graphic WSPR0310, 0, 0}
